"Marca temporal","Seleccione el rango etario al cual pertenece","Seleccione nacionalidad a la que pertenece ","¿Cuántas veces a la semana realiza actividad física de al menos 30 minutos al día?","¿Con cuánta frecuencia consume galletas?","¿En qué tiempo de comida suele consumir galletas?","¿Qué tipo de galletas consume?","¿Cuántas unidades suele consumir de galletas?","¿En qué se fija al momento de comprar una galleta?","Considerando su respuesta anterior, ¿cuál es el factor más importante para usted al momento de comprar una galleta?","¿Suele leer los ingredientes de estas galletas?","¿Consume galletas con alguno de estos ingredientes que aportan fibra dietética, enfocados en mejorar la salud intestinal?","¿Se siente satisfecho luego del consumo de galletas?","¿Ha notado diferencias en la sensación de plenitud (sentirse satisfecho) cuando consume galletas azucaradas en comparación a las integrales?  ","¿Cuánto dinero está dispuesto a pagar al momento de comprar un paquete de galletas? ","¿Estaría dispuesto a pagar más por una galleta de mejor composición nutricional que presente beneficios para su salud digestiva?","¿Usted consumiría galletas preparadas con harina de cáscara de papa?","¿Cuál de estos factores consideraría más importante al momento de comprar una galleta elaborada con cáscara de papa?","¿Cuál de las siguientes afirmaciones refleja mejor su opinión sobre galletas con cáscara de papas?"
"2024/05/16 5:35:20 p. m. GMT-4","18-24 años","Chilena","1-2 veces a la semana","Todos los días","Almuerzo","Galletas tipo oblea;Galletas rellenas con crema;Galletas de sabores (mantequilla, limón, vino, chocolate)","5 unidades","Sabor","Sabor","Algunas veces","No consumo","Sí, me quita el hambre","No he prestado atención","$1000 - $1500","Tal vez","Tal vez","Reducción del desperdicio de alimentos","No tengo suficiente información para formar una opinión"
"2024/05/16 5:38:48 p. m. GMT-4","18-24 años","Chilena","No realizo actividad física","1-2 veces al mes","Almuerzo","Galletas integrales;Galletas rellenas con crema;Galletas de arroz;Galletas de sabores (mantequilla, limón, vino, chocolate)","5 unidades","Calidad;Sabor;Marca","Calidad","Algunas veces","Galletas de salvado trigo;Galletas de salvado arroz","Sí, me quita el hambre","No he prestado atención","$1500 - $2000","Sí","Sí","Bajo contenido de grasas saturadas;Sabor similar a una galleta elaborada tradicionalmente","Dependiendo del sabor, estaría dispuesto/a a probarlas"
"2024/05/16 5:42:23 p. m. GMT-4","18-24 años","Chilena","No realizo actividad física","1-2 veces al mes","A cualquier hora del día","Galletas rellenas con crema;Galletas de sabores (mantequilla, limón, vino, chocolate)","8 unidades","Calidad;Sabor","Sabor","Algunas veces","No consumo","No, no me quita el hambre","No he prestado atención","$1000 - $1500","Tal vez","Sí","Sabor similar a una galleta elaborada tradicionalmente","No tengo suficiente información para formar una opinión"
"2024/05/16 5:42:28 p. m. GMT-4","18-24 años","Chilena","1-2 veces a la semana","1-2 veces a la semana","A cualquier hora del día","Galletas de sabores (mantequilla, limón, vino, chocolate)","6 unidades","Sabor","Precio","No","No consumo","Sí, me quita el hambre","Sí","$1000 - $1500","No","No","Sabor similar a una galleta elaborada tradicionalmente","No tengo suficiente información para formar una opinión"
"2024/05/16 5:44:39 p. m. GMT-4","18-24 años","Chilena","No realizo actividad física","1-2 veces a la semana","A cualquier hora del día","Galletas tipo oblea;Galletas rellenas con crema;Galletas de sabores (mantequilla, limón, vino, chocolate)","4 unidades","Sabor;Ingredientes en general;Marca","Sabor","Sí","No consumo","Sí, me quita el hambre","Sí","$1000 - $1500","Tal vez","Sí","Alto contenido de fibra;Sabor similar a una galleta elaborada tradicionalmente","Dependiendo del sabor, estaría dispuesto/a a probarlas"
"2024/05/16 5:50:21 p. m. GMT-4","18-24 años","Chilena","No realizo actividad física","1-2 veces a la semana","A cualquier hora del día","Galletas rellenas con crema;Galletas de arroz;Galletas de sabores (mantequilla, limón, vino, chocolate)","8 unidades","Precio;Calidad;Sabor;Marca","Calidad","No","No consumo","Sí, me quita el hambre","Sí","$1500 - $2000","Tal vez","No","Alto contenido de fibra;Precio conveniente","Son una opción interesante para diversificar mi dieta y obtener nutrientes adicionales"
"2024/05/16 5:54:06 p. m. GMT-4","18-24 años","Chilena","No realizo actividad física","1-2 veces al mes","A cualquier hora del día","Galletas de sabores (mantequilla, limón, vino, chocolate)","Más de 10 unidades","Sabor;Empaque llamativo;Marca","Sabor","Algunas veces","No consumo","Sí, me quita el hambre","No he prestado atención","$1000 - $1500","Tal vez","Tal vez","Precio conveniente","No tengo suficiente información para formar una opinión"
"2024/05/16 6:11:33 p. m. GMT-4","18-24 años","Chilena","No realizo actividad física","1-2 veces a la semana","Colación","Galletas rellenas con crema","7 unidades","Sabor","Marca","Algunas veces","Galletas de harina integral","Sí, me quita el hambre","Sí","$1000 - $1500","Tal vez","Sí","Sabor similar a una galleta elaborada tradicionalmente","Dependiendo del sabor, estaría dispuesto/a a probarlas"
"2024/05/16 6:13:23 p. m. GMT-4","18-24 años","Chilena","1-2 veces a la semana","1-2 veces a la semana","Desayuno","Galletas rellenas con crema;Galletas de sabores (mantequilla, limón, vino, chocolate)","7 unidades","Precio;Sabor","Sabor","No","No consumo","Sí, me quita el hambre","No he prestado atención","$500 - $1000","Tal vez","Tal vez","Alto contenido de fibra;Sabor similar a una galleta elaborada tradicionalmente;Precio conveniente","Dependiendo del sabor, estaría dispuesto/a a probarlas"
"2024/05/16 6:15:26 p. m. GMT-4","18-24 años","Chilena","3-4 veces a la semana","1-2 veces a la semana","Colación","Galletas rellenas con crema","4 unidades","Precio;Sabor;Marca","Sabor","Sí","No consumo","Sí, me quita el hambre","No he prestado atención","$1000 - $1500","Tal vez","Tal vez","Bajo contenido de grasas saturadas;Alto contenido de fibra;Sabor similar a una galleta elaborada tradicionalmente;Precio conveniente","Son una opción interesante para diversificar mi dieta y obtener nutrientes adicionales"
"2024/05/16 6:29:01 p. m. GMT-4","18-24 años","Chilena","No realizo actividad física","1-2 veces a la semana","A cualquier hora del día","Galletas integrales;Galletas de soda/agua;Galletas rellenas con crema;Galletas sin azúcar;Galletas de arroz","6 unidades","Precio;Calidad;Sabor;Ingredientes en general;Sellos de advertencia","Ingredientes en general","Sí","Galletas de salvado trigo;Galletas de harina integral","No, no me quita el hambre","Sí","$2000 - $3000","Sí","Sí","Alto contenido de fibra;Reducción del desperdicio de alimentos;Precio conveniente","Son una opción interesante para diversificar mi dieta y obtener nutrientes adicionales"
"2024/05/16 6:30:01 p. m. GMT-4","31-40 años","Chilena","No realizo actividad física","1-2 veces al mes","Colación","Galletas rellenas con crema;Galletas de sabores (mantequilla, limón, vino, chocolate)","5 unidades","Precio;Sabor","Sabor","Algunas veces","No consumo","No, no me quita el hambre","No he prestado atención","$1000 - $1500","Tal vez","Tal vez","Sabor similar a una galleta elaborada tradicionalmente;Precio conveniente","Dependiendo del sabor, estaría dispuesto/a a probarlas"
"2024/05/16 6:33:52 p. m. GMT-4","25-30 años","Chilena","No realizo actividad física","1-2 veces a la semana","A cualquier hora del día","Galletas rellenas con crema;Galletas de sabores (mantequilla, limón, vino, chocolate)","8 unidades","Sabor;Ingredientes en general;Marca","Sabor","Sí","No consumo","Sí, me quita el hambre","Sí","$1000 - $1500","No","Tal vez","Sabor similar a una galleta elaborada tradicionalmente","Dependiendo del sabor, estaría dispuesto/a a probarlas"
"2024/05/16 8:29:30 p. m. GMT-4","25-30 años","Chilena","No realizo actividad física","1-2 veces al mes","A cualquier hora del día","Galletas integrales;Galletas rellenas con crema;Galletas de sabores (mantequilla, limón, vino, chocolate)","Más de 10 unidades","Sabor;Ingredientes en general","Sabor","Algunas veces","Galletas de salvado trigo","Sí, me quita el hambre","No, es igual","$3000 o más","Tal vez","Sí","Sabor similar a una galleta elaborada tradicionalmente","No tengo suficiente información para formar una opinión"
"2024/05/16 9:08:18 p. m. GMT-4","25-30 años","Chilena","1-2 veces a la semana","1-2 veces a la semana","Colación","Galletas tipo oblea;Galletas de sabores (mantequilla, limón, vino, chocolate)","6 unidades","Precio;Sabor;Sellos de advertencia","Sabor","No","No consumo","No, no me quita el hambre","Sí","$1000 - $1500","Sí","Tal vez","Alto contenido de fibra;Precio conveniente","No tengo suficiente información para formar una opinión"
"2024/05/16 9:23:54 p. m. GMT-4","31-40 años","Chilena","1-2 veces a la semana","1-2 veces al mes","Once","Galletas tipo oblea;Galletas rellenas con crema;Galletas de sabores (mantequilla, limón, vino, chocolate)","Más de 10 unidades","Sabor","Sabor","No","No consumo","Sí, me quita el hambre","Sí","$2000 - $3000","No","Tal vez","Sabor similar a una galleta elaborada tradicionalmente","Dependiendo del sabor, estaría dispuesto/a a probarlas"
"2024/05/16 9:25:29 p. m. GMT-4","18-24 años","Chilena","1-2 veces a la semana","1-2 veces a la semana","Colación","Galletas rellenas con crema;Galletas de sabores (mantequilla, limón, vino, chocolate)","7 unidades","Precio;Calidad;Sabor","Sabor","No","No consumo","Sí, me quita el hambre","No he prestado atención","$1000 - $1500","Tal vez","Tal vez","Reducción del desperdicio de alimentos;Sabor similar a una galleta elaborada tradicionalmente","Son una opción interesante para diversificar mi dieta y obtener nutrientes adicionales"
"2024/05/16 9:40:34 p. m. GMT-4","25-30 años","Chilena","No realizo actividad física","1-2 veces a la semana","Colación","Galletas integrales;Galletas de soda/agua;Galletas tipo oblea;Galletas rellenas con crema;Galletas sin azúcar;Galletas de arroz","5 unidades","Precio;Calidad;Sabor;Ingredientes en general;Ingredientes saludables;Sellos de advertencia","Precio","Sí","Galletas de salvado trigo;Galletas de harina integral","Sí, me quita el hambre","No, es igual","$500 - $1000","Sí","Sí","Bajo contenido de grasas saturadas;Alto contenido de fibra;Reducción del desperdicio de alimentos;Sabor similar a una galleta elaborada tradicionalmente;Precio conveniente","Son una opción interesante para diversificar mi dieta y obtener nutrientes adicionales"
"2024/05/16 9:55:08 p. m. GMT-4","18-24 años","Chilena","No realizo actividad física","1-2 veces a la semana","Once","Galletas tipo oblea;Galletas de sabores (mantequilla, limón, vino, chocolate)","6 unidades","Precio;Sabor","Sabor","Algunas veces","Galletas de salvado trigo;Galletas de harina integral","Sí, me quita el hambre","No he prestado atención","$1500 - $2000","Tal vez","Tal vez","Alto contenido de fibra;Sabor similar a una galleta elaborada tradicionalmente;Precio conveniente","No tengo suficiente información para formar una opinión"
"2024/05/16 10:22:41 p. m. GMT-4","18-24 años","Chilena","1-2 veces a la semana","1-2 veces a la semana","A cualquier hora del día","Galletas integrales;Galletas tipo oblea;Galletas rellenas con crema;Galletas de arroz;Galletas de sabores (mantequilla, limón, vino, chocolate)","4 unidades","Sabor;Marca","Sabor","Sí","Galletas de salvado trigo","Sí, me quita el hambre","No, es igual","$500 - $1000","Tal vez","Sí","Alto contenido de fibra;Sabor similar a una galleta elaborada tradicionalmente;Precio conveniente","Son una opción interesante para diversificar mi dieta y obtener nutrientes adicionales"
"2024/05/16 10:45:49 p. m. GMT-4","18-24 años","Chilena","3-4 veces a la semana","Todos los días","A cualquier hora del día","Galletas tipo oblea;Galletas rellenas con crema;Galletas de sabores (mantequilla, limón, vino, chocolate)","3 unidades","Sabor;Marca","Sabor","Sí","No consumo","Sí, me quita el hambre","Sí","$1000 - $1500","Tal vez","Sí","Bajo contenido de grasas saturadas;Sabor similar a una galleta elaborada tradicionalmente;Precio conveniente","Son una opción interesante para diversificar mi dieta y obtener nutrientes adicionales"
"2024/05/16 11:02:45 p. m. GMT-4","18-24 años","Chilena","3-4 veces a la semana","1-2 veces a la semana","A cualquier hora del día","Galletas tipo oblea;Galletas rellenas con crema","Más de 10 unidades","Precio;Calidad;Sabor;Ingredientes en general;Ingredientes saludables","Sabor","Algunas veces","No consumo","Sí, me quita el hambre","No he prestado atención","$1000 - $1500","Tal vez","Sí","Bajo contenido de grasas saturadas","No tengo suficiente información para formar una opinión"
"2024/05/17 12:09:15 a. m. GMT-4","18-24 años","Chilena","5-6 veces a la semana","1-2 veces a la semana","Colación","Galletas de sabores (mantequilla, limón, vino, chocolate)","8 unidades","Sabor","Sabor","Sí","Galletas de salvado arroz","Sí, me quita el hambre","No, es igual","$2000 - $3000","Sí","Sí","Alto contenido de fibra","Dependiendo del sabor, estaría dispuesto/a a probarlas"
"2024/05/17 12:21:11 a. m. GMT-4","25-30 años","Chilena","1-2 veces a la semana","1-2 veces al mes","Once","Galletas de soda/agua;Galletas rellenas con crema;Galletas de sabores (mantequilla, limón, vino, chocolate)","10 unidades","Precio;Calidad;Sabor;Marca","Sabor","Algunas veces","Galletas de salvado trigo","Sí, me quita el hambre","No he prestado atención","$1000 - $1500","Sí","Sí","Bajo contenido de grasas saturadas;Sabor similar a una galleta elaborada tradicionalmente","Son una opción interesante para diversificar mi dieta y obtener nutrientes adicionales"
"2024/05/17 12:23:41 a. m. GMT-4","18-24 años","Chilena","5-6 veces a la semana","1-2 veces al mes","A cualquier hora del día","Galletas rellenas con crema;Galletas de sabores (mantequilla, limón, vino, chocolate)","5 unidades","Precio;Sabor","Precio","No","No consumo","Sí, me quita el hambre","No he prestado atención","$500 - $1000","Tal vez","Tal vez","Sabor similar a una galleta elaborada tradicionalmente;Precio conveniente","No tengo suficiente información para formar una opinión"
"2024/05/17 12:24:45 a. m. GMT-4","18-24 años","Chilena","No realizo actividad física","1-2 veces a la semana","Colación","Galletas de sabores (mantequilla, limón, vino, chocolate)","5 unidades","Sabor","Sabor","Algunas veces","No consumo","Sí, me quita el hambre","No he prestado atención","$1000 - $1500","Tal vez","Tal vez","Precio conveniente","No tengo suficiente información para formar una opinión"
"2024/05/17 12:35:51 a. m. GMT-4","31-40 años","Chilena","3-4 veces a la semana","1-2 veces a la semana","A cualquier hora del día","Galletas de sabores (mantequilla, limón, vino, chocolate)","6 unidades","Sabor","Sabor","Algunas veces","No consumo","Sí, me quita el hambre","No he prestado atención","$1000 - $1500","Tal vez","Tal vez","Sabor similar a una galleta elaborada tradicionalmente","Dependiendo del sabor, estaría dispuesto/a a probarlas"
"2024/05/17 7:15:24 a. m. GMT-4","25-30 años","Chilena","3-4 veces a la semana","3-4 veces a la semana","A cualquier hora del día","Galletas tipo oblea;Galletas rellenas con crema","3 unidades","Sabor","Sabor","No","No consumo","Sí, me quita el hambre","Sí","$500 - $1000","Sí","Tal vez","Precio conveniente","No tengo suficiente información para formar una opinión"
"2024/05/17 7:40:14 a. m. GMT-4","18-24 años","Chilena","No realizo actividad física","1-2 veces al mes","Cena","Galletas rellenas con crema;Galletas de sabores (mantequilla, limón, vino, chocolate)","Más de 10 unidades","Empaque llamativo","Precio","No","No consumo","Sí, me quita el hambre","No he prestado atención","$1000 - $1500","Tal vez","No","Sabor similar a una galleta elaborada tradicionalmente","No tengo suficiente información para formar una opinión"
"2024/05/17 8:09:27 a. m. GMT-4","18-24 años","Chilena","3-4 veces a la semana","Nunca","A cualquier hora del día","Galletas de soda/agua;Galletas rellenas con crema;Galletas de sabores (mantequilla, limón, vino, chocolate)","3 unidades","Sabor","Sabor","No","No consumo","Sí, me quita el hambre","No he prestado atención","$500 - $1000","Tal vez","Tal vez","Alto contenido de fibra;Sabor similar a una galleta elaborada tradicionalmente;Precio conveniente","Son una alternativa poco atractiva en comparación con otras opciones en el mercado"
"2024/05/17 8:36:36 a. m. GMT-4","18-24 años","Chilena","1-2 veces a la semana","5-6 veces a la semana","Colación","Galletas sin azúcar;Galletas de sabores (mantequilla, limón, vino, chocolate)","8 unidades","Sabor;Ingredientes saludables;Sellos de advertencia","Ingredientes saludables","Sí","Galletas de salvado trigo;Galletas de harina integral","Sí, me quita el hambre","Sí","$3000 o más","Sí","Sí","Bajo contenido de grasas saturadas;Alto contenido de fibra;Sabor similar a una galleta elaborada tradicionalmente","Son una opción interesante para diversificar mi dieta y obtener nutrientes adicionales"
"2024/05/17 9:38:22 a. m. GMT-4","18-24 años","Chilena","1-2 veces a la semana","1-2 veces al mes","Colación","Galletas de sabores (mantequilla, limón, vino, chocolate)","6 unidades","Sabor","Ingredientes en general","Algunas veces","Galletas de salvado trigo","Sí, me quita el hambre","No he prestado atención","$500 - $1000","Sí","Sí","Sabor similar a una galleta elaborada tradicionalmente","Son una opción interesante para diversificar mi dieta y obtener nutrientes adicionales"
"2024/05/17 9:41:19 a. m. GMT-4","18-24 años","Chilena","1-2 veces a la semana","1-2 veces al mes","Colación","Galletas rellenas con crema","8 unidades","Precio;Calidad;Sabor;Ingredientes en general;Sellos de advertencia","Precio","Sí","No consumo","Sí, me quita el hambre","Sí","$500 - $1000","Tal vez","Sí","Bajo contenido de grasas saturadas;Sabor similar a una galleta elaborada tradicionalmente;Precio conveniente","Son una opción interesante para diversificar mi dieta y obtener nutrientes adicionales"
"2024/05/17 9:45:54 a. m. GMT-4","25-30 años","Chilena","1-2 veces a la semana","1-2 veces al mes","Colación","Galletas de sabores (mantequilla, limón, vino, chocolate)","5 unidades","Precio;Calidad;Sabor","Sabor","Algunas veces","Galletas de salvado trigo;Galletas de harina integral;Galletas de almidón modificado","Sí, me quita el hambre","Sí","$500 - $1000","Sí","Tal vez","Bajo contenido de grasas saturadas;Alto contenido de fibra;Reducción del desperdicio de alimentos;Sabor similar a una galleta elaborada tradicionalmente;Precio conveniente","Dependiendo del sabor, estaría dispuesto/a a probarlas"
"2024/05/17 10:16:32 a. m. GMT-4","31-40 años","Chilena","3-4 veces a la semana","1-2 veces a la semana","Once","Galletas de soda/agua;Galletas de sabores (mantequilla, limón, vino, chocolate)","Más de 10 unidades","Precio;Calidad;Sabor;Ingredientes en general;Ingredientes saludables;Sellos de advertencia","Calidad","Algunas veces","No consumo","Sí, me quita el hambre","No he prestado atención","$500 - $1000","Sí","Tal vez","Bajo contenido de grasas saturadas;Alto contenido de fibra;Precio conveniente","No tengo suficiente información para formar una opinión"
"2024/05/17 11:05:49 a. m. GMT-4","18-24 años","Chilena","3-4 veces a la semana","3-4 veces a la semana","Colación","Galletas integrales;Galletas de soda/agua;Galletas rellenas con crema;Galletas de sabores (mantequilla, limón, vino, chocolate)","5 unidades","Sabor;Ingredientes saludables;Sellos de advertencia","Ingredientes saludables","Algunas veces","Galletas de almidón modificado","Sí, me quita el hambre","No he prestado atención","$1500 - $2000","Tal vez","Tal vez","Bajo contenido de grasas saturadas;Sabor similar a una galleta elaborada tradicionalmente","Dependiendo del sabor, estaría dispuesto/a a probarlas"
"2024/05/17 11:08:19 a. m. GMT-4","25-30 años","Chilena","3-4 veces a la semana","1-2 veces a la semana","Colación","Galletas integrales;Galletas de sabores (mantequilla, limón, vino, chocolate)","6 unidades","Sabor","Sabor","Sí","Galletas de salvado trigo","No, no me quita el hambre","No, es igual","$1000 - $1500","No","Tal vez","Sabor similar a una galleta elaborada tradicionalmente;Precio conveniente","Dependiendo del sabor, estaría dispuesto/a a probarlas"
"2024/05/17 11:27:37 a. m. GMT-4","18-24 años","Chilena","3-4 veces a la semana","1-2 veces a la semana","Cena","Galletas de soda/agua;Galletas rellenas con crema;Galletas de sabores (mantequilla, limón, vino, chocolate)","5 unidades","Precio;Sabor;Empaque llamativo","Sabor","No","No consumo","No, no me quita el hambre","No he prestado atención","$1500 - $2000","Tal vez","No","Alto contenido de fibra;Sabor similar a una galleta elaborada tradicionalmente;Precio conveniente","Dependiendo del sabor, estaría dispuesto/a a probarlas"
"2024/05/17 11:28:52 a. m. GMT-4","31-40 años","Chilena","3-4 veces a la semana","1-2 veces a la semana","A cualquier hora del día","Galletas rellenas con crema;Galletas de sabores (mantequilla, limón, vino, chocolate)","4 unidades","Sabor","Sabor","No","No consumo","Sí, me quita el hambre","No he prestado atención","$1000 - $1500","Tal vez","Sí","Reducción del desperdicio de alimentos;Sabor similar a una galleta elaborada tradicionalmente;Precio conveniente","Dependiendo del sabor, estaría dispuesto/a a probarlas"
"2024/05/17 12:42:12 p. m. GMT-4","31-40 años","Chilena","No realizo actividad física","1-2 veces al mes","Once","Galletas integrales","5 unidades","Precio;Calidad;Ingredientes saludables;Sellos de advertencia","Calidad","Algunas veces","Galletas de salvado trigo","Sí, me quita el hambre","Sí","$1500 - $2000","Sí","Tal vez","Reducción del desperdicio de alimentos;Sabor similar a una galleta elaborada tradicionalmente","No tengo suficiente información para formar una opinión"
"2024/05/17 2:44:06 p. m. GMT-4","18-24 años","Chilena","No realizo actividad física","1-2 veces al mes","A cualquier hora del día","Galletas de sabores (mantequilla, limón, vino, chocolate)","3 unidades","Sabor;Sellos de advertencia","Ingredientes en general","Algunas veces","Galletas de harina integral;Galletas de salvado arroz","Sí, me quita el hambre","Sí","$1000 - $1500","Sí","Sí","Bajo contenido de grasas saturadas;Sabor similar a una galleta elaborada tradicionalmente","Son una opción interesante para diversificar mi dieta y obtener nutrientes adicionales"
"2024/05/17 4:19:49 p. m. GMT-4","18-24 años","Chilena","3-4 veces a la semana","1-2 veces a la semana","Cena","Galletas de sabores (mantequilla, limón, vino, chocolate)","6 unidades","Precio;Sabor","Precio","Algunas veces","Galletas de salvado trigo","No, no me quita el hambre","Sí","$1000 - $1500","Tal vez","Sí","Sabor similar a una galleta elaborada tradicionalmente;Precio conveniente","Son una opción interesante para diversificar mi dieta y obtener nutrientes adicionales"
"2024/05/17 5:21:22 p. m. GMT-4","18-24 años","Chilena","3-4 veces a la semana","1-2 veces a la semana","A cualquier hora del día","Galletas rellenas con crema","8 unidades","Sabor","Sabor","No","No consumo","Sí, me quita el hambre","No he prestado atención","$1500 - $2000","Tal vez","Tal vez","Sabor similar a una galleta elaborada tradicionalmente","No tengo suficiente información para formar una opinión"
"2024/05/17 5:57:36 p. m. GMT-4","25-30 años","Chilena","3-4 veces a la semana","1-2 veces al mes","Once","Galletas de soda/agua;Galletas rellenas con crema;Galletas de arroz","5 unidades","Sabor;Ingredientes en general;Ingredientes saludables","Ingredientes en general","Sí","Galletas de salvado arroz","Sí, me quita el hambre","Sí","$2000 - $3000","Sí","Sí","Bajo contenido de grasas saturadas;Alto contenido de fibra;Sabor similar a una galleta elaborada tradicionalmente","Son una opción interesante para diversificar mi dieta y obtener nutrientes adicionales"
